"go_id","hgnc_symbol"
"GO:0140247","PSME1"
"GO:0140247","PSME2"
"GO:0140247","PSME3"
"GO:0140247","PSME4"
"GO:0140247","PSMF1"
"GO:0140247","SEM1"
"GO:0140247","SEPTIN3"
"GO:0140249","ADAM10"
"GO:0140249","ADRM1"
"GO:0140249","ANAPC1"
"GO:0140249","ANAPC10"
"GO:0140249","ANAPC11"
"GO:0140249","ANAPC13"
"GO:0140249","ANAPC15"
"GO:0140249","ANAPC16"
"GO:0140249","ANAPC2"
"GO:0140249","ANAPC4"
"GO:0140249","ANAPC5"
"GO:0140249","ANAPC7"
"GO:0140249","CAPN1"
"GO:0140249","CAPN2"
"GO:0140249","CDC16"
"GO:0140249","CDC20"
"GO:0140249","CDC23"
"GO:0140249","CDC26"
"GO:0140249","CDC27"
"GO:0140249","FZR1"
"GO:0140249","PSEN1"
"GO:0140249","PSEN2"
"GO:0140249","PSMA1"
"GO:0140249","PSMA2"
"GO:0140249","PSMA3"
"GO:0140249","PSMA4"
"GO:0140249","PSMA5"
"GO:0140249","PSMA6"
"GO:0140249","PSMA7"
"GO:0140249","PSMA8"
"GO:0140249","PSMB1"
"GO:0140249","PSMB10"
"GO:0140249","PSMB2"
"GO:0140249","PSMB3"
"GO:0140249","PSMB4"
"GO:0140249","PSMB5"
"GO:0140249","PSMB6"
"GO:0140249","PSMB7"
"GO:0140249","PSMB8"
"GO:0140249","PSMB9"
"GO:0140249","PSMC1"
"GO:0140249","PSMC2"
"GO:0140249","PSMC3"
"GO:0140249","PSMC4"
"GO:0140249","PSMC5"
"GO:0140249","PSMC6"
"GO:0140249","PSMD1"
"GO:0140249","PSMD10"
"GO:0140249","PSMD11"
"GO:0140249","PSMD12"
"GO:0140249","PSMD13"
"GO:0140249","PSMD14"
"GO:0140249","PSMD2"
"GO:0140249","PSMD3"
"GO:0140249","PSMD4"
"GO:0140249","PSMD5"
"GO:0140249","PSMD6"
"GO:0140249","PSMD7"
"GO:0140249","PSMD8"
"GO:0140249","PSMD9"
"GO:0140249","PSME1"
"GO:0140249","PSME2"
"GO:0140249","PSME3"
"GO:0140249","PSME4"
"GO:0140249","PSMF1"
"GO:0140249","SEM1"
"GO:0140251","PLEKHG5"
"GO:0140251","PRKN"
"GO:0140251","RAB26"
"GO:0140251","USP5"
"GO:0140252","CBLB"
"GO:0140252","CUL3"
"GO:0140252","CYLD"
"GO:0140252","EGLN1"
"GO:0140252","KLHL17"
"GO:0140252","MIB2"
"GO:0140252","NEDD4"
"GO:0140252","NEDD4L"
"GO:0140252","PIN1"
"GO:0140252","PLK2"
"GO:0140252","TRAF6"
"GO:0140252","TRIM3"
"GO:0140252","UBE2N"
"GO:0140252","UBE2V1"
"GO:0140252","VHL"
"GO:0150035","SLITRK5"
"GO:0150035","SORCS2"
"GO:0150035","SYT4"
"GO:0150036","CNRIP1"
"GO:0150036","FAAH"
"GO:0150036","NRXN1"
"GO:0150036","PAK1"
"GO:0150037","CACNA1B"
"GO:0150037","ERC1"
"GO:0150037","ERC2"
"GO:0150037","PRRT2"
"GO:0150037","RIMBP2"
"GO:0150037","RIMS1"
"GO:0150037","RIMS2"
"GO:0150038","SYT6"
"GO:0150043","LAMB2"
"GO:0150044","SYT4"
"GO:0150045","ROR2"
"GO:0150045","WNT5A"
"GO:0150047","GABBR1"
"GO:0150047","GABRB1"
"GO:0150047","KCTD12"
"GO:0150047","KCTD16"
"GO:0150047","KCTD8"
"GO:0150052","AFDN"
"GO:0150052","ARHGAP12"
"GO:0150052","ARHGAP33"
"GO:0150052","ARHGEF15"
"GO:0150052","ASIC1"
"GO:0150052","ASIC2"
"GO:0150052","CARMIL3"
"GO:0150052","CC2D1A"
"GO:0150052","CPEB3"
"GO:0150052","CRMP1"
"GO:0150052","CYFIP2"
"GO:0150052","DCLK1"
"GO:0150052","DCX"
"GO:0150052","DOCK1"
"GO:0150052","DOCK10"
"GO:0150052","DOCK4"
"GO:0150052","DPYSL2"
"GO:0150052","ELMO1"
"GO:0150052","ELMO2"
"GO:0150052","FAM107A"
"GO:0150052","FLRT2"
"GO:0150052","GNA13"
"GO:0150052","HTR4"
"GO:0150052","IQGAP1"
"GO:0150052","LRP4"
"GO:0150052","LZTS1"
"GO:0150052","LZTS3"
"GO:0150052","MAP1B"
"GO:0150052","MARK1"
"GO:0150052","NAE1"
"GO:0150052","NCKIPSD"
"GO:0150052","NDFIP1"
"GO:0150052","NECTIN3"
"GO:0150052","NEDD8"
"GO:0150052","NEURL1"
"GO:0150052","NRXN2"
"GO:0150052","NTF3"
"GO:0150052","NUMB"
"GO:0150052","NUMBL"
"GO:0150052","ORAI1"
"GO:0150052","PALM"
"GO:0150052","PCDH7"
"GO:0150052","PDLIM5"
"GO:0150052","PPP1R9B"
"GO:0150052","PSD"
"GO:0150052","PTPN1"
"GO:0150052","PUM2"
"GO:0150052","RAC1"
"GO:0150052","RAC3"
"GO:0150052","RHOG"
"GO:0150052","RTN4"
"GO:0150052","RTN4R"
"GO:0150052","S1PR2"
"GO:0150052","SAMD4A"
"GO:0150052","SEMA4C"
"GO:0150052","SENP1"
"GO:0150052","SIGMAR1"
"GO:0150052","SLC12A5"
"GO:0150052","SRGAP3"
"GO:0150052","SYNDIG1"
"GO:0150052","TOR1A"
"GO:0150052","TRIM47"
"GO:0150052","TRPC6"
"GO:0150052","UBE2M"
"GO:0150052","UBE3B"
"GO:0150052","UCHL1"
"GO:0150052","USP9X"
"GO:0150052","VPS35"
"GO:0150052","ZDHHC8"
"GO:0150054","ITGB1"
"GO:0150054","ITGB3"
"GO:0150054","MMP9"
"GO:0150054","RDX"
"GO:0150054","ZDHHC2"
"GO:1900242","ACTB"
"GO:1900242","ACTG1"
"GO:1900242","ARPC3"
"GO:1900242","BCL2L1"
"GO:1900242","BLTP1"
"GO:1900242","COPS4"
"GO:1900242","CXADR"
"GO:1900242","DGKQ"
"GO:1900242","KCNC3"
"GO:1900242","LRRK2"
"GO:1900242","MYLK"
"GO:1900242","OPHN1"
"GO:1900242","PARK7"
"GO:1900242","PIP5K1C"
"GO:1900242","PPP3CB"
"GO:1900242","PPP3CC"
"GO:1900242","PRKN"
"GO:1900242","RAC1"
"GO:1900242","SCAMP5"
"GO:1900242","SNX9"
"GO:1900242","SYT11"
"GO:1900242","SYT7"
"GO:1900242","TRPM7"
"GO:1900242","VAMP4"
"GO:1900242","VPS29"
"GO:1900242","VPS35"
"GO:1901546","DMXL2"
"GO:1901546","SLC9A6"
"GO:1903742","ARL8A"
"GO:1903742","ARL8A;ARL8B"
"GO:1903742","ARL8B"
"GO:1904315","CHRNA1"
"GO:1904315","CHRNA10"
"GO:1904315","CHRNA3"
"GO:1904315","CHRNA4"
"GO:1904315","CHRNA7"
"GO:1904315","CHRNA9"
"GO:1904315","CHRNB1"
"GO:1904315","CHRNB2"
"GO:1904315","CHRNB4"
"GO:1904315","CHRND"
"GO:1904315","CHRNE"
"GO:1904315","CHRNG"
"GO:1904315","GABRA1"
"GO:1904315","GABRA2"
"GO:1904315","GABRA3"
"GO:1904315","GABRA4"
"GO:1904315","GABRA5"
"GO:1904315","GABRA6"
"GO:1904315","GABRB1"
"GO:1904315","GABRB2"
"GO:1904315","GABRB3"
"GO:1904315","GABRD"
"GO:1904315","GABRE"
"GO:1904315","GABRG2"
"GO:1904315","GABRG3"
"GO:1904315","GABRR2"
"GO:1904315","GLRA1"
"GO:1904315","GLRA2"
"GO:1904315","GLRA3"
"GO:1904315","GLRB"
"GO:1904315","GRIA1"
"GO:1904315","GRIA2"
"GO:1904315","GRIA3"
"GO:1904315","GRIA4"
"GO:1904315","GRIK1"
"GO:1904315","GRIK2"
"GO:1904315","GRIK5"
"GO:1904315","GRIN1"
"GO:1904315","GRIN2A"
"GO:1904315","GRIN2B"
"GO:1904315","GRIN2C"
"GO:1904315","GRIN2D"
"GO:1904315","GRIN3A"
"GO:1905030","KCNA1"
"GO:1905030","KCNA2"
"GO:1905030","KCNC4"
"GO:1905030","KCND2"
"GO:1905030","KCND3"
"GO:1905030","KCNK1"
"GO:1905056","ATP2B3"
"GO:1905059","ATP2B2"
"GO:1905060","SLC8A1"
"GO:1905060","SLC8A2"
"GO:1905060","SLC8A3"
"GO:1905274","AMOT"
"GO:1905274","BAIAP2"
"GO:1905274","CAP2"
"GO:1905274","CTTNBP2"
"GO:1905274","CYFIP1"
"GO:1905274","DIP2A"
"GO:1905274","ITSN1"
"GO:1905274","KALRN"
"GO:1905274","LIMK1"
"GO:1905274","MARCKS"
"GO:1905274","MYH10"
"GO:1905274","PRMT8"
"GO:1905274","PTK2"
"GO:1905274","RHOA"
"GO:1905274","TIAM1"
"GO:1905539","JAK2"
"GO:1905539","WNT3A"
"GO:1905606","APP"
"GO:1905606","ARF6"
"GO:1905606","ATG9A"
"GO:1905606","CBLN1"
"GO:1905606","CLSTN3"
"GO:1905606","FARP1"
"GO:1905606","FZD1"
"GO:1905606","GPC4"
"GO:1905606","GRID2"
"GO:1905606","IGSF11"
"GO:1905606","IL1RAP"
"GO:1905606","IL1RAPL1"
"GO:1905606","IL1RAPL2"
"GO:1905606","LRFN3"
"GO:1905606","LRFN4"
"GO:1905606","LRFN5"
"GO:1905606","LRRC4B"
"GO:1905606","LRRTM1"
"GO:1905606","LRRTM3"
"GO:1905606","MDGA1"
"GO:1905606","MDGA2"
"GO:1905606","NLGN2"
"GO:1905606","NRG1"
"GO:1905606","NRXN1"
"GO:1905606","NTNG2"
"GO:1905606","NTRK3"
"GO:1905606","SLITRK1"
"GO:1905606","SLITRK2"
"GO:1905606","SLITRK3"
"GO:1905606","WNT3A"
"GO:1905606","WNT7A"
"GO:1905806","ADGRB3"
"GO:1905806","C1QL1"
"GO:1905806","CD47"
"GO:1905806","CDK5"
"GO:1905806","EPHA4"
"GO:1905806","ITGB1"
"GO:1905806","NGEF"
"GO:1905806","PLXNC1"
"GO:1905806","RAI14"
"GO:1905806","SARM1"
"GO:1905806","SKP1"
"GO:1905806","TRIOBP"
"GO:1905806","VANGL2"
"GO:2000300","CACNA1E"
"GO:2000300","CACNB4"
"GO:2000300","CASK"
"GO:2000300","CSPG5"
"GO:2000300","DTNBP1"
"GO:2000300","DVL1"
"GO:2000300","FBXL20"
"GO:2000300","FBXO45"
"GO:2000300","GIT1"
"GO:2000300","GIT2"
"GO:2000300","GPR151"
"GO:2000300","HTR1B"
"GO:2000300","HTR1D"
"GO:2000300","KCNH1"
"GO:2000300","NCS1"
"GO:2000300","NPY"
"GO:2000300","NPY1R"
"GO:2000300","P2RX1"
"GO:2000300","P2RX2"
"GO:2000300","P2RY1"
"GO:2000300","P2RY2"
"GO:2000300","P2RY4"
"GO:2000300","PPFIA2"
"GO:2000300","PRKCA"
"GO:2000300","PRKCB"
"GO:2000300","PRKCG"
"GO:2000300","SLC4A8"
"GO:2000300","SNAP29"
"GO:2000300","SNAPIN"
"GO:2000300","STXBP5"
"GO:2000300","STXBP5L"
"GO:2000300","SV2B"
"GO:2000300","SV2C"
"GO:2000300","SYT7"
"GO:2000300","TPRG1L"
"GO:2000300","VPS18"
"GO:2000300","WNT7A"
"SYNGO:metabolism","ABHD17B"
"SYNGO:metabolism","SLC6A17"
"SYNGO:metabolism","SLC6A7"
"SYNGO:metabolism","SLC6A8"
"SYNGO:postsyn_ATPmetabolic","GAPDH"
"SYNGO:presyn_chaperoneProteinFolding","DNAJC5"
"SYNGO:presyn_chaperoneProteinFolding","HSPA8"
"SYNGO:presyn_chaperoneProteinFolding","SGTA"
"SYNGO:presyn_regulationATPmetabolic","CNR1"
"SYNGO:presyn_regulationATPmetabolic","PARK7"
"SYNGO:presyn_regulationATPmetabolic","PGK1"
"SYNGO:transport","DPYSL2"
"SYNGO:transport","MYO5A"
"SYNGO:transport","NRN1"
"SYNGO:transport","SLC6A6"
"GO:0008021","AP1B1"
"GO:0008021","AP2A1"
"GO:0008021","AP2A2"
"GO:0008021","AP2B1"
"GO:0008021","AP2M1"
"GO:0008021","AP2S1"
"GO:0008021","AP3M2"
"GO:0008021","AP3S1"
"GO:0008021","AP3S2"
"GO:0008021","ARL8A"
"GO:0008021","ARL8B"
"GO:0008021","ATG9A"
"GO:0008021","BCL2L1"
"GO:0008021","BRSK1"
"GO:0008021","CALCRL"
"GO:0008021","DGKI"
"GO:0008021","DMXL2"
"GO:0008021","DNMBP"
"GO:0008021","EXOC4"
"GO:0008021","LAMP5"
"GO:0008021","MARCKSL1"
"GO:0008021","PARK7"
"GO:0008021","PDYN"
"GO:0008021","PICK1"
"GO:0008021","PIKFYVE"
"GO:0008021","PPFIA2"
"GO:0008021","SEC22B"
"GO:0008021","SNAP29"
"GO:0008021","SNAPIN"
"GO:0008021","STXBP5"
"GO:0008021","SYNGR3"
"GO:0008021","TOR1A"
"GO:0008021","TPPP"
"GO:0008021","TRIM9"
"GO:0008021","UBE3A"
"GO:0008021","VPS33B"
"GO:0008021","VPS45"
"GO:0008021","VTI1A"
"GO:0008021","WDR7"
"GO:0014069","ABI1"
"GO:0014069","ABL1"
"GO:0014069","ABLIM1"
"GO:0014069","ADGRA1"
"GO:0014069","AGAP3"
"GO:0014069","ALS2"
"GO:0014069","AMOT"
"GO:0014069","ANK3"
"GO:0014069","ANKS1B"
"GO:0014069","APBB1"
"GO:0014069","APC"
"GO:0014069","ARF1"
"GO:0014069","ARHGAP32"
"GO:0014069","ARHGAP33"
"GO:0014069","ARHGAP44"
"GO:0014069","ARPC5"
"GO:0014069","ARRB1"
"GO:0014069","ARRB2"
"GO:0014069","AURKA"
"GO:0014069","BAIAP2"
"GO:0014069","BASP1"
"GO:0014069","BRSK1"
"GO:0014069","CAMK1"
"GO:0014069","CAMK2A"
"GO:0014069","CAMK2B"
"GO:0014069","CAPN1"
"GO:0014069","CAPZB"
"GO:0014069","CASP3"
"GO:0014069","CD200"
"GO:0014069","CHMP2B"
"GO:0014069","CHMP4B"
"GO:0014069","CPEB1"
"GO:0014069","CRTAC1"
"GO:0014069","CRTC1"
"GO:0014069","CTNND2"
"GO:0014069","CYLD"
"GO:0014069","DAPK1"
"GO:0014069","DBN1"
"GO:0014069","DDX3X"
"GO:0014069","DGCR8"
"GO:0014069","DGKZ"
"GO:0014069","DISC1"
"GO:0014069","DLG5"
"GO:0014069","DNAJB1"
"GO:0014069","DPYSL2"
"GO:0014069","DROSHA"
"GO:0014069","DRP2"
"GO:0014069","DTNBP1"
"GO:0014069","DVL1"
"GO:0014069","DYNLL2"
"GO:0014069","EEF2K"
"GO:0014069","EGLN1"
"GO:0014069","EIF3A"
"GO:0014069","EIF3E"
"GO:0014069","EIF4G2"
"GO:0014069","EPS8"
"GO:0014069","FAM81A"
"GO:0014069","FRMPD2"
"GO:0014069","FRMPD4"
"GO:0014069","GPR50"
"GO:0014069","GPSM2"
"GO:0014069","GRIP1"
"GO:0014069","GRIP2"
"GO:0014069","GRK2"
"GO:0014069","GRK3"
"GO:0014069","GSK3B"
"GO:0014069","HNRNPA2B1"
"GO:0014069","HNRNPA3"
"GO:0014069","HNRNPD"
"GO:0014069","HNRNPH1"
"GO:0014069","HNRNPH2"
"GO:0014069","HNRNPM"
"GO:0014069","HOMER1"
"GO:0014069","HOMER2"
"GO:0014069","HOMER3"
"GO:0014069","HSPA8"
"GO:0014069","INPP4A"
"GO:0014069","KALRN"
"GO:0014069","KPNA1"
"GO:0014069","KPNA2"
"GO:0014069","LZTS3"
"GO:0014069","MAGI2"
"GO:0014069","MAP1A"
"GO:0014069","MAP2K1"
"GO:0014069","MAPK1"
"GO:0014069","MAPK10"
"GO:0014069","MAPK8IP1"
"GO:0014069","MDM2"
"GO:0014069","MIB1"
"GO:0014069","MPDZ"
"GO:0014069","MYO6"
"GO:0014069","NCKAP1"
"GO:0014069","NEGR1"
"GO:0014069","NEURL1"
"GO:0014069","NUMB"
"GO:0014069","OPCML"
"GO:0014069","PAK1"
"GO:0014069","PAK2"
"GO:0014069","PAK3"
"GO:0014069","PAK6"
"GO:0014069","PCBP1"
"GO:0014069","PCBP2"
"GO:0014069","PCDH7"
"GO:0014069","PDLIM4"
"GO:0014069","PHB1"
"GO:0014069","PHB2"
"GO:0014069","PIP5K1C"
"GO:0014069","PJA2"
"GO:0014069","PLCB4"
"GO:0014069","PLEKHA5"
"GO:0014069","PPFIA2"
"GO:0014069","PPP1R9A"
"GO:0014069","PPP1R9B"
"GO:0014069","PRICKLE1"
"GO:0014069","PRICKLE2"
"GO:0014069","PRKCZ"
"GO:0014069","PURA"
"GO:0014069","RAPGEF4"
"GO:0014069","RBMX"
"GO:0014069","RELN"
"GO:0014069","RGS14"
"GO:0014069","RHEB"
"GO:0014069","ROCK2"
"GO:0014069","RPL10A"
"GO:0014069","RPL12"
"GO:0014069","RPL14"
"GO:0014069","RPL18A"
"GO:0014069","RPL23"
"GO:0014069","RPL30"
"GO:0014069","RPL38"
"GO:0014069","RPL4"
"GO:0014069","RPL5"
"GO:0014069","RPL6"
"GO:0014069","RPL7"
"GO:0014069","RPL8"
"GO:0014069","RPLP0"
"GO:0014069","RPS13"
"GO:0014069","RPS14"
"GO:0014069","RPS18"
"GO:0014069","RPS19"
"GO:0014069","RPS25"
"GO:0014069","RPS27"
"GO:0014069","RPS3"
"GO:0014069","RPS6KA1"
"GO:0014069","RPS6KC1"
"GO:0014069","SAMD4A"
"GO:0014069","SH3KBP1"
"GO:0014069","SHANK1"
"GO:0014069","SHANK2"
"GO:0014069","SHANK3"
"GO:0014069","SHARPIN"
"GO:0014069","SLC6A9"
"GO:0014069","SNAP47"
"GO:0014069","SORCS2"
"GO:0014069","SOS1"
"GO:0014069","SPOCK1"
"GO:0014069","SRGAP2"
"GO:0014069","STAT3"
"GO:0014069","STRN"
"GO:0014069","SYNCRIP"
"GO:0014069","SYT1"
"GO:0014069","TACC3"
"GO:0014069","TAMALIN"
"GO:0014069","TANC2"
"GO:0014069","TSC1"
"GO:0014069","TSC2"
"GO:0014069","UBE2V1"
"GO:0014069","UCHL1"
"GO:0014069","USP8"
"GO:0014069","VAMP2"
"GO:0014069","VHL"
"GO:0014069","ZDHHC2"
"GO:0030285","ATP6AP1"
"GO:0030285","ATP6AP2"
"GO:0030285","ATP6V0A1"
"GO:0030285","ATP6V0A4"
"GO:0030285","ATP6V0C"
"GO:0030285","ATP6V0D1"
"GO:0030285","ATP6V0E2"
"GO:0030285","ATP8A1"
"GO:0030285","CACFD1"
"GO:0030285","CLCN3"
"GO:0030285","GPR151"
"GO:0030285","LAMP1"
"GO:0030285","MAL2"
"GO:0030285","OPRD1"
"GO:0030285","OPRK1"
"GO:0030285","OTOF"
"GO:0030285","PTPRN2"
"GO:0030285","SCAMP1"
"GO:0030285","SCAMP5"
"GO:0030285","SLC10A4"
"GO:0030285","SLC17A5"
"GO:0030285","SLC17A6"
"GO:0030285","SLC17A8"
"GO:0030285","SLC18A2"
"GO:0030285","SLC18A3"
"GO:0030285","SLC22A2"
"GO:0030285","SLC30A3"
"GO:0030285","SLC32A1"
"GO:0030285","SLC6A17"
"GO:0030285","SLC6A2"
"GO:0030285","SLC6A7"
"GO:0030285","SLC6A9"
"GO:0030285","STX12"
"GO:0030285","STX16"
"GO:0030285","STX1A"
"GO:0030285","STX6"
"GO:0030285","STX7"
"GO:0030285","SV2A"
"GO:0030285","SV2B"
"GO:0030285","SV2C"
"GO:0030285","SVOP"
"GO:0030285","SYNGR1"
"GO:0030285","SYNPR"
"GO:0030285","SYP"
"GO:0030285","SYPL1"
"GO:0030285","SYT1"
"GO:0030285","SYT11"
"GO:0030285","SYT12"
"GO:0030285","SYT2"
"GO:0030285","SYT9"
"GO:0030285","TMEM163"
"GO:0030285","TMEM230"
"GO:0030285","TRPM7"
"GO:0030285","VAMP1"
"GO:0030285","VAMP2"
"GO:0030285","VAMP3"
"GO:0030285","VAMP7"
"GO:0030285","VTI1A"
"GO:0030285","WFS1"
"GO:0030672","ANP32E"
"GO:0030672","ANXA5"
"GO:0030672","ARPC2"
"GO:0030672","ATG9A"
"GO:0030672","CDK16"
"GO:0030672","CLTA"
"GO:0030672","CLTB"
"GO:0030672","DNM1L"
"GO:0030672","DTNBP1"
"GO:0030672","GNAO1"
"GO:0030672","GNB2"
"GO:0030672","GNG7"
"GO:0030672","PHF24"
"GO:0030672","PPT1"
"GO:0030672","PRKN"
"GO:0030672","SH3GL2"
"GO:0030672","SLC17A7"
"GO:0030672","SNCA"
"GO:0030672","TAFA4"
"GO:0034592","PENK"
"GO:0042734","ATP2B1"
"GO:0042734","ATP2B2"
"GO:0042734","CTNNB1"
"GO:0042734","ENO1"
"GO:0042734","ENO2"
"GO:0042734","EXOC3"
"GO:0042734","GNAO1"
"GO:0042734","GNB5"
"GO:0042734","KCTD12"
"GO:0042734","KCTD16"
"GO:0042734","KCTD8"
"GO:0042734","NAPEPLD"
"GO:0042734","PEBP1"
"GO:0042734","PPFIA2"
"GO:0042734","PRRT2"
"GO:0042734","RGS7"
"GO:0042734","RGS9"
"GO:0042734","SEPTIN7"
"GO:0042734","SNPH"
"GO:0043083","ACHE"
"GO:0043083","APOE"
"GO:0043083","C1QL1"
"GO:0043083","C1QL2"
"GO:0043083","C1QL3"
"GO:0043083","C22ORF39"
"GO:0043083","CBLN1"
"GO:0043083","CBLN2"
"GO:0043083","CBLN3"
"GO:0043083","CBLN4"
"GO:0043083","COLQ"
"GO:0043083","LAMA2"
"GO:0043083","LAMA4"
"GO:0043083","LAMA5"
"GO:0043083","LAMB2"
"GO:0043083","LAMC1"
"GO:0043083","LGI1"
"GO:0043083","NPTX1"
"GO:0043083","NPTX2"
"GO:0043083","NXPH1"
"GO:0045202","ABLIM3"
"GO:0045202","ACTBL2"
"GO:0045202","ACTN1"
"GO:0045202","ADAMTS4"
"GO:0045202","ADD1"
"GO:0045202","ADGRB2"
"GO:0045202","ADORA2B"
"GO:0045202","ADORA3"
"GO:0045202","AGRN"
"GO:0045202","AKR1A1"
"GO:0045202","AP1G2"
"GO:0045202","AP1M1"
"GO:0045202","AP2A2"
"GO:0045202","AP2B1"
"GO:0045202","AP2M1"
"GO:0045202","AP2S1"
"GO:0045202","APH1B"
"GO:0045202","APOA4"
"GO:0045202","ARFGAP1"
"GO:0045202","ARHGDIA"
"GO:0045202","ARPC1A"
"GO:0045202","ARPC2"
"GO:0045202","ARPC5L"
"GO:0045202","ATG16L1"
"GO:0045202","ATG3"
"GO:0045202","ATG5"
"GO:0045202","ATP8A1"
"GO:0045202","AXIN1"
"GO:0045202","BCAS1"
"GO:0045202","BIN1"
"GO:0045202","BRINP1"
"GO:0045202","CALB2"
"GO:0045202","CAPRIN1"
"GO:0045202","CC2D1A"
"GO:0045202","CDH10"
"GO:0045202","CDH11"
"GO:0045202","CDH13"
"GO:0045202","CDH23"
"GO:0045202","CDH6"
"GO:0045202","CDH9"
"GO:0045202","CHRNA2"
"GO:0045202","CLU"
"GO:0045202","CNNM2"
"GO:0045202","CNTN1"
"GO:0045202","COL17A1"
"GO:0045202","COPS5"
"GO:0045202","CORO1A"
"GO:0045202","CORO1B"
"GO:0045202","CPNE4"
"GO:0045202","CPNE7"
