"go_id","hgnc_symbol"
"GO:0045202","CRELD1"
"GO:0045202","CYFIP2"
"GO:0045202","DAAM1"
"GO:0045202","DAB1"
"GO:0045202","DMTN"
"GO:0045202","DPP6"
"GO:0045202","DPYSL3"
"GO:0045202","DPYSL5"
"GO:0045202","DVL3"
"GO:0045202","EEF1A2"
"GO:0045202","EEF1D"
"GO:0045202","EEF2"
"GO:0045202","EIF1AX;EIF1AY"
"GO:0045202","EIF2S1"
"GO:0045202","EIF2S2"
"GO:0045202","EIF2S3"
"GO:0045202","EIF3B"
"GO:0045202","EIF3D"
"GO:0045202","EIF3F"
"GO:0045202","EIF3I"
"GO:0045202","EIF3L"
"GO:0045202","EIF4G3"
"GO:0045202","EIF5"
"GO:0045202","EIF5A"
"GO:0045202","EIF5B"
"GO:0045202","EIF6"
"GO:0045202","ELAVL2"
"GO:0045202","ELMO2"
"GO:0045202","ELMOD1"
"GO:0045202","EPS15"
"GO:0045202","FAM171B"
"GO:0045202","FBXL20"
"GO:0045202","FCHO2"
"GO:0045202","FGA"
"GO:0045202","FGB"
"GO:0045202","FGFR1"
"GO:0045202","FGFR2"
"GO:0045202","FGG"
"GO:0045202","FKBP1A"
"GO:0045202","FLOT1"
"GO:0045202","FLOT2"
"GO:0045202","FUBP1"
"GO:0045202","FZD4"
"GO:0045202","FZD5"
"GO:0045202","GABRA3"
"GO:0045202","GDI2"
"GO:0045202","GNAI3"
"GO:0045202","GNAZ"
"GO:0045202","GNB1"
"GO:0045202","GNB2"
"GO:0045202","GNB4"
"GO:0045202","GNB5"
"GO:0045202","GNG12"
"GO:0045202","GNG13"
"GO:0045202","GNG2"
"GO:0045202","GNG3"
"GO:0045202","GNG4"
"GO:0045202","GNG7"
"GO:0045202","GPC1"
"GO:0045202","GPC4"
"GO:0045202","GPC6"
"GO:0045202","GRN"
"GO:0045202","HABP4"
"GO:0045202","HAPLN1"
"GO:0045202","HNRNPA0"
"GO:0045202","HNRNPA1"
"GO:0045202","HNRNPD"
"GO:0045202","HNRNPDL"
"GO:0045202","HNRNPF"
"GO:0045202","HNRNPL"
"GO:0045202","HNRNPLL"
"GO:0045202","HNRNPM"
"GO:0045202","HNRNPUL1"
"GO:0045202","HNRNPUL2"
"GO:0045202","IL1RAP"
"GO:0045202","LIN7A"
"GO:0045202","LIN7C"
"GO:0045202","LRP4"
"GO:0045202","LRRTM4"
"GO:0045202","MADD"
"GO:0045202","MAGI3"
"GO:0045202","MAP1LC3A"
"GO:0045202","MLF2"
"GO:0045202","MYLK"
"GO:0045202","NAPG"
"GO:0045202","NCAN"
"GO:0045202","NDUFS7"
"GO:0045202","NINJ1"
"GO:0045202","NPTX2"
"GO:0045202","NRG3"
"GO:0045202","NTN1"
"GO:0045202","NUDT3"
"GO:0045202","NUFIP1"
"GO:0045202","NWD2"
"GO:0045202","NXPH4"
"GO:0045202","OGT"
"GO:0045202","PABPC1"
"GO:0045202","PAK5"
"GO:0045202","PCDH8"
"GO:0045202","PDE10A"
"GO:0045202","PGRMC2"
"GO:0045202","PHB1"
"GO:0045202","PLCXD3"
"GO:0045202","PLD1"
"GO:0045202","PLXNA1"
"GO:0045202","PPA2"
"GO:0045202","PPFIA2"
"GO:0045202","PPFIA3"
"GO:0045202","PPFIA4"
"GO:0045202","PPM1H"
"GO:0045202","PPP2CA"
"GO:0045202","PPP2R1A"
"GO:0045202","PPP2R1B"
"GO:0045202","PPP2R2A"
"GO:0045202","PPP3CA"
"GO:0045202","PPP3CB"
"GO:0045202","PPP3R1"
"GO:0045202","PRKAR1A"
"GO:0045202","PRKAR1B"
"GO:0045202","PRKAR2A"
"GO:0045202","PTPRZ1"
"GO:0045202","PURG"
"GO:0045202","QKI"
"GO:0045202","RAB18"
"GO:0045202","RAB1B"
"GO:0045202","RAB21"
"GO:0045202","RAB8A"
"GO:0045202","RABAC1"
"GO:0045202","RANBP6"
"GO:0045202","RAP2A"
"GO:0045202","RELA"
"GO:0045202","RELB"
"GO:0045202","RHEB"
"GO:0045202","RHOB"
"GO:0045202","RIMS4"
"GO:0045202","ROCK1"
"GO:0045202","RPL10"
"GO:0045202","RPL10A"
"GO:0045202","RPL11"
"GO:0045202","RPL12"
"GO:0045202","RPL13"
"GO:0045202","RPL13A"
"GO:0045202","RPL14"
"GO:0045202","RPL15"
"GO:0045202","RPL17"
"GO:0045202","RPL18"
"GO:0045202","RPL18A"
"GO:0045202","RPL19"
"GO:0045202","RPL21"
"GO:0045202","RPL22"
"GO:0045202","RPL23"
"GO:0045202","RPL23A"
"GO:0045202","RPL24"
"GO:0045202","RPL26"
"GO:0045202","RPL27"
"GO:0045202","RPL27A"
"GO:0045202","RPL28"
"GO:0045202","RPL29"
"GO:0045202","RPL3"
"GO:0045202","RPL30"
"GO:0045202","RPL31"
"GO:0045202","RPL32"
"GO:0045202","RPL34"
"GO:0045202","RPL35"
"GO:0045202","RPL35A"
"GO:0045202","RPL36"
"GO:0045202","RPL36A"
"GO:0045202","RPL37"
"GO:0045202","RPL37A"
"GO:0045202","RPL38"
"GO:0045202","RPL5"
"GO:0045202","RPL6"
"GO:0045202","RPL7"
"GO:0045202","RPL7A"
"GO:0045202","RPL8"
"GO:0045202","RPL9"
"GO:0045202","RPLP0"
"GO:0045202","RPLP1"
"GO:0045202","RPLP2"
"GO:0045202","RPS10"
"GO:0045202","RPS11"
"GO:0045202","RPS12"
"GO:0045202","RPS13"
"GO:0045202","RPS14"
"GO:0045202","RPS15"
"GO:0045202","RPS15A"
"GO:0045202","RPS16"
"GO:0045202","RPS17"
"GO:0045202","RPS18"
"GO:0045202","RPS19"
"GO:0045202","RPS2"
"GO:0045202","RPS20"
"GO:0045202","RPS21"
"GO:0045202","RPS23"
"GO:0045202","RPS24"
"GO:0045202","RPS25"
"GO:0045202","RPS26"
"GO:0045202","RPS27"
"GO:0045202","RPS27A"
"GO:0045202","RPS28"
"GO:0045202","RPS3"
"GO:0045202","RPS3A"
"GO:0045202","RPS4X"
"GO:0045202","RPS5"
"GO:0045202","RPS6KA1"
"GO:0045202","RPS6KA4"
"GO:0045202","RPS6KA6"
"GO:0045202","RPS6KB1"
"GO:0045202","RPS7"
"GO:0045202","RPS9"
"GO:0045202","RPSA"
"GO:0045202","RTN3"
"GO:0045202","SH3GL1"
"GO:0045202","SH3GL2"
"GO:0045202","SH3KBP1"
"GO:0045202","SLC16A1"
"GO:0045202","SLC18A1"
"GO:0045202","SLC3A2"
"GO:0045202","SLC6A11"
"GO:0045202","SLITRK5"
"GO:0045202","SNX14"
"GO:0045202","SPARC"
"GO:0045202","SQSTM1"
"GO:0045202","SRPX2"
"GO:0045202","STX2"
"GO:0045202","TAGLN3"
"GO:0045202","TBC1D24"
"GO:0045202","TDRD1"
"GO:0045202","TDRD5"
"GO:0045202","TDRD6"
"GO:0045202","TMEM30A"
"GO:0045202","TPD52"
"GO:0045202","TSC2"
"GO:0045202","TTYH1"
"GO:0045202","TUFM"
"GO:0045202","UBA52"
"GO:0045202","USP46"
"GO:0045202","VCAN"
"GO:0045202","VCP"
"GO:0045202","VCPIP1"
"GO:0045202","VGF"
"GO:0045202","VLDLR"
"GO:0045202","WASF2"
"GO:0045202","WDR1"
"GO:0045202","WIPF3"
"GO:0045202","WNT3A"
"GO:0045202","YBX1"
"GO:0045202","YBX3"
"GO:0045202","YWHAE"
"GO:0045202","YWHAG"
"GO:0045202","YWHAH"
"GO:0045202","YWHAQ"
"GO:0045211","CTNNB1"
"GO:0045211","DBN1"
"GO:0045211","GNAO1"
"GO:0045211","GNB5"
"GO:0045211","HIP1"
"GO:0045211","KCTD12"
"GO:0045211","KCTD16"
"GO:0045211","NAPEPLD"
"GO:0045211","NRGN"
"GO:0045211","NTRK2"
"GO:0045211","RGS7"
"GO:0045211","SNAP91"
"GO:0045211","SYT1"
"GO:0048786","APP"
"GO:0048786","ARFGAP3"
"GO:0048786","ARHGAP44"
"GO:0048786","C1QBP"
"GO:0048786","CACNA1B"
"GO:0048786","CD200"
"GO:0048786","CNTNAP1"
"GO:0048786","EHD1"
"GO:0048786","FLOT1"
"GO:0048786","MAP1A"
"GO:0048786","PHB2"
"GO:0048786","PI4K2A"
"GO:0048786","PPFIA3"
"GO:0048786","ROCK2"
"GO:0048786","SNAP47"
"GO:0048786","SYT1"
"GO:0048786","TRAPPC4"
"GO:0048786","TRIO"
"GO:0048786","UNC13A"
"GO:0048786","VPS11"
"GO:0048787","AFDN"
"GO:0048787","APBA1"
"GO:0048787","KCTD12"
"GO:0048787","KCTD8"
"GO:0048787","NAPA"
"GO:0048787","NAPB"
"GO:0048787","VDAC1"
"GO:0097060","ANXA1"
"GO:0097060","CDH8"
"GO:0097060","NPTN"
"GO:0097060","RALA"
"GO:0097060","RAP2A"
"GO:0097444","APLP2"
"GO:0097444","OPRD1"
"GO:0097444","OPRM1"
"GO:0097444","PPFIA1"
"GO:0097444","PPP1R9B"
"GO:0097444","SYNPO"
"GO:0098674","CADPS"
"GO:0098674","STXBP5"
"GO:0098793","AAK1"
"GO:0098793","ACTR2"
"GO:0098793","ACTR3"
"GO:0098793","ADD1;ADD2"
"GO:0098793","AMPH"
"GO:0098793","ANAPC1"
"GO:0098793","ANAPC10"
"GO:0098793","ANAPC11"
"GO:0098793","ANAPC13"
"GO:0098793","ANAPC15"
"GO:0098793","ANAPC16"
"GO:0098793","ANAPC2"
"GO:0098793","ANAPC4"
"GO:0098793","ANAPC5"
"GO:0098793","ANAPC7"
"GO:0098793","AP1G1"
"GO:0098793","AP1S1"
"GO:0098793","AP3B2"
"GO:0098793","AP3D1"
"GO:0098793","APBA2"
"GO:0098793","APBB1"
"GO:0098793","APPL1"
"GO:0098793","ARF6"
"GO:0098793","ARFGEF2"
"GO:0098793","ARPC1A"
"GO:0098793","ARPC2"
"GO:0098793","ARPC3"
"GO:0098793","ARPC4"
"GO:0098793","ARPC5"
"GO:0098793","ATG3"
"GO:0098793","ATG9A"
"GO:0098793","BACE1"
"GO:0098793","BASP1"
"GO:0098793","BDNF"
"GO:0098793","BIN1"
"GO:0098793","BRINP2"
"GO:0098793","BRSK2"
"GO:0098793","C22ORF39"
"GO:0098793","C4A"
"GO:0098793","C4B"
"GO:0098793","CACNB1"
"GO:0098793","CACNB4"
"GO:0098793","CADPS"
"GO:0098793","CADPS2"
"GO:0098793","CALY"
"GO:0098793","CAP1"
"GO:0098793","CAPN1"
"GO:0098793","CASK"
"GO:0098793","CASKIN1"
"GO:0098793","CBARP"
"GO:0098793","CD2AP"
"GO:0098793","CD44"
"GO:0098793","CD47"
"GO:0098793","CDC16"
"GO:0098793","CDC20"
"GO:0098793","CDC23"
"GO:0098793","CDC26"
"GO:0098793","CDC27"
"GO:0098793","CDK5R1"
"GO:0098793","CDK5R2"
"GO:0098793","CNRIP1"
"GO:0098793","CNTN6"
"GO:0098793","COPS4"
"GO:0098793","CPEB2"
"GO:0098793","CPLX1"
"GO:0098793","CPLX2"
"GO:0098793","CRMP1"
"GO:0098793","CYP46A1"
"GO:0098793","DAAM1"
"GO:0098793","DAO"
"GO:0098793","DBNL"
"GO:0098793","DCX"
"GO:0098793","DDHD2"
"GO:0098793","DDN"
"GO:0098793","DGKQ"
"GO:0098793","DISC1"
"GO:0098793","DNM3"
"GO:0098793","DOCK1"
"GO:0098793","DPYSL2"
"GO:0098793","DSTN"
"GO:0098793","DVL1"
"GO:0098793","DVL2"
"GO:0098793","EHD1"
"GO:0098793","EPB41L1"
"GO:0098793","EPHA3"
"GO:0098793","EPS15L1"
"GO:0098793","EXOC7"
"GO:0098793","FAAH"
"GO:0098793","FBXO45"
"GO:0098793","FLOT1"
"GO:0098793","FZR1"
"GO:0098793","GAD1"
"GO:0098793","GAD2"
"GO:0098793","GAP43"
"GO:0098793","GIPC1"
"GO:0098793","GIT1"
"GO:0098793","GIT2"
"GO:0098793","GNA11"
"GO:0098793","GNAI1"
"GO:0098793","GNAI2"
"GO:0098793","GNAI3"
"GO:0098793","GNAL;GNAS"
"GO:0098793","GNAQ"
"GO:0098793","GNB5"
"GO:0098793","GPM6A"
"GO:0098793","GRB2"
"GO:0098793","GRK2"
"GO:0098793","GRK3"
"GO:0098793","HIP1"
"GO:0098793","HSPA8"
"GO:0098793","IL13"
"GO:0098793","ITGA2"
"GO:0098793","KALRN"
"GO:0098793","KCNJ6"
"GO:0098793","KIF1B"
"GO:0098793","KIF21A"
"GO:0098793","KIF2C"
"GO:0098793","LINGO1"
"GO:0098793","LRFN2"
"GO:0098793","MAGI1"
"GO:0098793","MAP1LC3B"
"GO:0098793","METTL5"
"GO:0098793","MGLL"
"GO:0098793","MRTFA"
"GO:0098793","MRTFB"
"GO:0098793","NAPA"
"GO:0098793","NAPB"
"GO:0098793","NECAB2"
"GO:0098793","NECAP1"
"GO:0098793","NGF"
"GO:0098793","NOS1AP"
"GO:0098793","NPTX2"
"GO:0098793","NPY2R"
"GO:0098793","NPY5R"
"GO:0098793","NTF3"
"GO:0098793","NTF4"
"GO:0098793","NTRK2"
"GO:0098793","OPHN1"
"GO:0098793","PARK7"
"GO:0098793","PDLIM5"
"GO:0098793","PFN1"
"GO:0098793","PFN2"
"GO:0098793","PGK1"
"GO:0098793","PPFIA4"
"GO:0098793","PPFIBP2"
"GO:0098793","PPP1CA"
"GO:0098793","PPP1CC"
"GO:0098793","PPP1R9A"
"GO:0098793","PRAF2"
"GO:0098793","PRKACA"
"GO:0098793","PRKN"
"GO:0098793","PRNP"
"GO:0098793","PRSS12"
"GO:0098793","PRUNE2"
"GO:0098793","PSEN1"
"GO:0098793","PTK2B"
"GO:0098793","PTN"
"GO:0098793","PTPRN2"
"GO:0098793","RAB1A"
"GO:0098793","RAB33B"
"GO:0098793","RAB6A"
"GO:0098793","RAB6B"
"GO:0098793","RAB8B"
"GO:0098793","RABAC1"
"GO:0098793","RAPGEF4"
"GO:0098793","RGS4"
"GO:0098793","RGS7"
"GO:0098793","RGS7BP"
"GO:0098793","RMDN3"
"GO:0098793","RNF138"
"GO:0098793","RNF216"
"GO:0098793","RNF34"
"GO:0098793","ROGDI"
"GO:0098793","RPS27"
"GO:0098793","RTN3"
"GO:0098793","RTN4R"
"GO:0098793","S1PR1"
"GO:0098793","S1PR2"
"GO:0098793","S1PR3"
"GO:0098793","S1PR4"
"GO:0098793","S1PR5"
"GO:0098793","SCRN1"
"GO:0098793","SDCBP"
"GO:0098793","SEMA7A"
"GO:0098793","SEPTIN2"
"GO:0098793","SEPTIN3"
"GO:0098793","SEPTIN4"
"GO:0098793","SEPTIN5"
"GO:0098793","SEPTIN6"
"GO:0098793","SEPTIN8"
"GO:0098793","SEPTIN9"
"GO:0098793","SGIP1"
"GO:0098793","SH3GL1"
"GO:0098793","SHH"
"GO:0098793","SHROOM4"
"GO:0098793","SIPA1L2"
"GO:0098793","SLC24A2"
"GO:0098793","SLC29A1"
"GO:0098793","SLC2A4"
"GO:0098793","SLC9A6"
"GO:0098793","SNAPIN"
"GO:0098793","SNX9"
"GO:0098793","SPHK1"
"GO:0098793","SPTBN2"
"GO:0098793","SRCIN1"
"GO:0098793","SRPK2"
"GO:0098793","STON2"
"GO:0098793","STX3"
"GO:0098793","STXBP5"
"GO:0098793","SUMO2"
"GO:0098793","SYAP1"
"GO:0098793","SYNJ1"
"GO:0098793","SYNJ2"
"GO:0098793","SYT10"
"GO:0098793","SYT17"
"GO:0098793","THY1"
"GO:0098793","TLN2"
"GO:0098793","TNIK"
"GO:0098793","TRPC5"
"GO:0098793","UBE2M"
"GO:0098793","UNC13B"
"GO:0098793","UNC13C"
"GO:0098793","VAMP1"
"GO:0098793","VPS16"
"GO:0098793","VPS18"
"GO:0098793","VPS35"
"GO:0098793","VPS52"
"GO:0098793","WDFY3"
"GO:0098793","YKT6"
"GO:0098793","YWHAG"
"GO:0098793","YWHAH"
"GO:0098794","ABI3"
"GO:0098794","ABL2"
"GO:0098794","ACTR2"
"GO:0098794","ACTR3"
"GO:0098794","ADAM10"
"GO:0098794","ADD1;ADD2"
"GO:0098794","ADD2"
"GO:0098794","AGAP2"
"GO:0098794","AGO2"
"GO:0098794","ALK"
"GO:0098794","ANAPC1"
"GO:0098794","ANAPC10"
"GO:0098794","ANAPC11"
"GO:0098794","ANAPC13"
"GO:0098794","ANAPC15"
"GO:0098794","ANAPC16"
"GO:0098794","ANAPC2"
"GO:0098794","ANAPC4"
"GO:0098794","ANAPC5"
"GO:0098794","ANAPC7"
"GO:0098794","ANK3"
"GO:0098794","AP3D1"
"GO:0098794","APC"
"GO:0098794","APC2"
"GO:0098794","APPL1"
"GO:0098794","ARF6"
"GO:0098794","ARFGEF2"
"GO:0098794","ARHGAP12"
"GO:0098794","ARHGAP39"
"GO:0098794","ARHGEF15"
"GO:0098794","ARHGEF2"
"GO:0098794","ARPC1A"
"GO:0098794","ARPC2"
"GO:0098794","ARPC3"
"GO:0098794","ARPC4"
"GO:0098794","ARPC5"
"GO:0098794","ATAD1"
"GO:0098794","ATP1A3"
"GO:0098794","ATR"
"GO:0098794","BAALC"
"GO:0098794","BCL11A"
"GO:0098794","BCR"
"GO:0098794","BDNF"
"GO:0098794","BEGAIN"
"GO:0098794","BIN1"
"GO:0098794","BRAF"
"GO:0098794","BRK1"
"GO:0098794","C22ORF39"
"GO:0098794","C4A"
"GO:0098794","C4B"
"GO:0098794","C9ORF72"
"GO:0098794","CACNB1"
"GO:0098794","CALB1"
"GO:0098794","CALD1"
"GO:0098794","CAMK4"
"GO:0098794","CAMKV"
"GO:0098794","CAP1"
"GO:0098794","CAP2"
"GO:0098794","CAPN1"
"GO:0098794","CAPN2"
"GO:0098794","CAPRIN1"
"GO:0098794","CARMIL3"
"GO:0098794","CASK"
"GO:0098794","CASKIN1"
"GO:0098794","CBLB"
"GO:0098794","CD44"
"GO:0098794","CDC16"
"GO:0098794","CDC20"
"GO:0098794","CDC23"
"GO:0098794","CDC26"
"GO:0098794","CDC27"
"GO:0098794","CDC42"
"GO:0098794","CDH1"
"GO:0098794","CDK5"
"GO:0098794","CNN3"
"GO:0098794","COMT"
"GO:0098794","CPEB1"
"GO:0098794","CPEB2"
"GO:0098794","CPEB3"
"GO:0098794","CPEB4"
"GO:0098794","CPLX1"
"GO:0098794","CPLX2"
"GO:0098794","CPSF2"
"GO:0098794","CRMP1"
"GO:0098794","CSNK2A1"
"GO:0098794","CTTN"
"GO:0098794","CYFIP1"
"GO:0098794","CYP46A1"
"GO:0098794","CYTH2"
"GO:0098794","DACT1"
"GO:0098794","DBNL"
"GO:0098794","DCLK1"
"GO:0098794","DDN"
"GO:0098794","DGKQ"
"GO:0098794","DIP2A"
"GO:0098794","DIXDC1"
"GO:0098794","DMD"
"GO:0098794","DNAJB1"
"GO:0098794","DOCK1"
"GO:0098794","DOCK10"
"GO:0098794","DOCK4"
"GO:0098794","DSTN"
"GO:0098794","DTNB"
"GO:0098794","DYNLL2"
"GO:0098794","EEF1A1"
"GO:0098794","EIF1"
"GO:0098794","EIF1AX"
"GO:0098794","EIF1AY"
"GO:0098794","EIF2A"
"GO:0098794","EIF2B1"
"GO:0098794","EIF2B2"
"GO:0098794","EIF2B3"
"GO:0098794","EIF2B4"
"GO:0098794","EIF2B5"
"GO:0098794","EIF2S1"
"GO:0098794","EIF2S2"
"GO:0098794","EIF2S3"
"GO:0098794","EIF3A"
"GO:0098794","EIF3B"
"GO:0098794","EIF3C"
"GO:0098794","EIF3D"
"GO:0098794","EIF3E"
"GO:0098794","EIF3F"
"GO:0098794","EIF3H"
"GO:0098794","EIF3I"
"GO:0098794","EIF3K"
"GO:0098794","EIF3M"
"GO:0098794","EIF4A1"
"GO:0098794","EIF4B"
"GO:0098794","EIF4E"
"GO:0098794","EIF4EBP2"
"GO:0098794","EIF4G1"
"GO:0098794","ELAVL1"
"GO:0098794","ELMO1"
"GO:0098794","ENAH"
"GO:0098794","EPB41L1"
"GO:0098794","EPB41L3"
"GO:0098794","EPN1"
"GO:0098794","ERBIN"
"GO:0098794","EXOC7"
"GO:0098794","FAAH"
"GO:0098794","FGF22"
"GO:0098794","FGF7"
"GO:0098794","FGFR1"
"GO:0098794","FILIP1"
"GO:0098794","FLNA"
"GO:0098794","FMNL2"
"GO:0098794","FXR1"
"GO:0098794","FXR2"
"GO:0098794","FZD9"
"GO:0098794","FZR1"
"GO:0098794","GDA"
"GO:0098794","GIPC1"
"GO:0098794","GIT1"
"GO:0098794","GNA13"
"GO:0098794","GNAI1"
"GO:0098794","GNAI2"
"GO:0098794","GNAI3"
"GO:0098794","GNAL;GNAS"
"GO:0098794","GRIP1"
"GO:0098794","HIP1R"
"GO:0098794","HNRNPA3"
"GO:0098794","HNRNPAB"
"GO:0098794","HNRNPK"
"GO:0098794","HPCA"
"GO:0098794","HSPA8"
"GO:0098794","HTR4"
"GO:0098794","HUWE1"
"GO:0098794","ICAM5"
"GO:0098794","IMPA1"
"GO:0098794","INA"
"GO:0098794","IQGAP1"
"GO:0098794","JAK2"
"GO:0098794","KCNJ6"
"GO:0098794","KCTD8"
"GO:0098794","KIDINS220"
"GO:0098794","KIF17"
"GO:0098794","KIF1A"
"GO:0098794","KIF1B"
"GO:0098794","KIF2C"
"GO:0098794","KIF3A"
"GO:0098794","KIF3B"
"GO:0098794","KIFAP3"
"GO:0098794","KLHL17"
"GO:0098794","LAMP1"
"GO:0098794","LASP1"
"GO:0098794","LATS1"
"GO:0098794","LIMK1"
"GO:0098794","LNX1"
"GO:0098794","LRFN2"
"GO:0098794","LYPD6"
"GO:0098794","MAP1B"
"GO:0098794","MAP2"
"GO:0098794","MARK1"
"GO:0098794","MARK2"
"GO:0098794","MIB2"
"GO:0098794","MINK1"
"GO:0098794","MOB4"
"GO:0098794","MPP1"
"GO:0098794","MRTFA"
"GO:0098794","MRTFB"
"GO:0098794","MYO5A"
"GO:0098794","MYO5B"
"GO:0098794","MYO9A"
"GO:0098794","NACC1"
"GO:0098794","NAPA"
"GO:0098794","NAPB"
"GO:0098794","NCDN"
"GO:0098794","NCKAP1"
"GO:0098794","NCKIPSD"
"GO:0098794","NCS1"
"GO:0098794","NDFIP1"
"GO:0098794","NECAB2"
"GO:0098794","NEDD8"
"GO:0098794","NGDN"
"GO:0098794","NGEF"
"GO:0098794","NGF"
"GO:0098794","NOS1AP"
"GO:0098794","NR1D1"
"GO:0098794","NRG1"
"GO:0098794","NRGN"
"GO:0098794","NSMF"
"GO:0098794","NTF3"
"GO:0098794","NTF4"
"GO:0098794","NTRK2"
"GO:0098794","ORAI1"
"GO:0098794","ORAI2"
"GO:0098794","PABPC1"
"GO:0098794","PAK1"
"GO:0098794","PALM"
"GO:0098794","PALMD"
"GO:0098794","PARN"
"GO:0098794","PCDH15"
"GO:0098794","PDLIM5"
"GO:0098794","PDXP"
"GO:0098794","PFN1"
"GO:0098794","PFN2"
"GO:0098794","PHACTR1"
"GO:0098794","PICALM"
"GO:0098794","PIK3C3"
"GO:0098794","PLAT"
"GO:0098794","PLK2"
"GO:0098794","PPP1CA"
"GO:0098794","PPP1CC"
"GO:0098794","PPP1R1B"
"GO:0098794","PRAF2"
