"go_id","hgnc_symbol"
"GO:0098794","PRIMA1"
"GO:0098794","PRKACA"
"GO:0098794","PRKAR1B"
"GO:0098794","PRKAR2B"
"GO:0098794","PRKN"
"GO:0098794","PRMT8"
"GO:0098794","PSD2"
"GO:0098794","PSD3"
"GO:0098794","PSEN1"
"GO:0098794","PTK2"
"GO:0098794","PTK2B"
"GO:0098794","PTN"
"GO:0098794","PTPN1"
"GO:0098794","PUM2"
"GO:0098794","PURA"
"GO:0098794","RAB17"
"GO:0098794","RAC1"
"GO:0098794","RAC3"
"GO:0098794","RACK1"
"GO:0098794","RAI14"
"GO:0098794","RAPGEF2"
"GO:0098794","RASGRF1"
"GO:0098794","RASGRF2"
"GO:0098794","RGS12"
"GO:0098794","RGS14"
"GO:0098794","RGS17"
"GO:0098794","RGS7BP"
"GO:0098794","RHOA"
"GO:0098794","RHOG"
"GO:0098794","RMDN3"
"GO:0098794","RNF138"
"GO:0098794","RNF220"
"GO:0098794","ROR2"
"GO:0098794","RPL8"
"GO:0098794","RPLP0"
"GO:0098794","RPS23P1"
"GO:0098794","RPS6KB1"
"GO:0098794","RTN4"
"GO:0098794","SEPTIN11"
"GO:0098794","SH2D5"
"GO:0098794","SH3GL2"
"GO:0098794","SHH"
"GO:0098794","SHROOM4"
"GO:0098794","SIGMAR1"
"GO:0098794","SIPA1L1"
"GO:0098794","SLC18A2"
"GO:0098794","SLC24A2"
"GO:0098794","SLC29A1"
"GO:0098794","SMCR8"
"GO:0098794","SMO"
"GO:0098794","SNAP23"
"GO:0098794","SNX27"
"GO:0098794","SPTAN1"
"GO:0098794","SPTB"
"GO:0098794","SPTBN1"
"GO:0098794","SRCIN1"
"GO:0098794","SRGAP3"
"GO:0098794","STAU2"
"GO:0098794","STIM1"
"GO:0098794","STIM2"
"GO:0098794","STRN"
"GO:0098794","STRN3"
"GO:0098794","STRN4"
"GO:0098794","STX3"
"GO:0098794","STX4"
"GO:0098794","SUMO2"
"GO:0098794","SWAP70"
"GO:0098794","SYT11"
"GO:0098794","SYT17"
"GO:0098794","SYT3"
"GO:0098794","TAOK2"
"GO:0098794","TENT2"
"GO:0098794","TFRC"
"GO:0098794","THY1"
"GO:0098794","TRAF6"
"GO:0098794","TRIM3"
"GO:0098794","TRIM47"
"GO:0098794","TRIO"
"GO:0098794","TRIOBP"
"GO:0098794","TSPAN7"
"GO:0098794","UBE2M"
"GO:0098794","UBE2N"
"GO:0098794","UBE3B"
"GO:0098794","USP9X"
"GO:0098794","VASP"
"GO:0098794","VEZT"
"GO:0098794","VPS35"
"GO:0098794","VPS52"
"GO:0098794","WASF1"
"GO:0098794","WASF3"
"GO:0098794","WASL"
"GO:0098794","WLS"
"GO:0098794","ZDHHC5"
"GO:0098794","ZDHHC8"
"GO:0098794","ZNF804A"
"GO:0098830","AP3D1"
"GO:0098830","CTSD"
"GO:0098830","EEA1"
"GO:0098830","PIK3C3"
"GO:0098830","RAB11A"
"GO:0098830","RAB5A"
"GO:0098830","RAB7A"
"GO:0098830","RABGEF1"
"GO:0098830","SNX16"
"GO:0098830","SNX4"
"GO:0098830","VAC14"
"GO:0098831","BSN"
"GO:0098831","CTBP1"
"GO:0098831","CTBP2"
"GO:0098831","CTNNA2"
"GO:0098831","CTNNB1"
"GO:0098831","CTNND1"
"GO:0098831","ERC1"
"GO:0098831","ERC2"
"GO:0098831","GUCY1B1"
"GO:0098831","IQSEC2"
"GO:0098831","NR3C2"
"GO:0098831","OSBPL2"
"GO:0098831","PCLO"
"GO:0098831","PPFIA3"
"GO:0098831","RIMBP2"
"GO:0098831","RIMS1"
"GO:0098831","RIMS2"
"GO:0098831","STXBP1"
"GO:0098831","SYDE1;SYDE2"
"GO:0098831","TSPOAP1;RIMBP2"
"GO:0098833","AMPH"
"GO:0098833","ITSN1"
"GO:0098833","MYO6"
"GO:0098833","PACSIN1"
"GO:0098833","VPS35"
"GO:0098835","CLTA"
"GO:0098835","CLTB"
"GO:0098835","CLTC"
"GO:0098835","DNM1"
"GO:0098835","DNM1L"
"GO:0098835","PIP5K1C"
"GO:0098835","TBC1D24"
"GO:0098837","AP3M1"
"GO:0098837","RAB11A"
"GO:0098837","SNX27"
"GO:0098837","VPS26B"
"GO:0098839","ACTN2"
"GO:0098839","AFDN"
"GO:0098839","ANP32E"
"GO:0098839","ARC"
"GO:0098839","IQSEC2"
"GO:0098839","PACSIN1"
"GO:0098839","RGS9"
"GO:0098839","TRAPPC4"
"GO:0098842","EEA1"
"GO:0098842","SNX27"
"GO:0098842","SNX6"
"GO:0098842","VPS26B"
"GO:0098843","AMPH"
"GO:0098843","AP2A1"
"GO:0098843","AP2B1"
"GO:0098843","CALY"
"GO:0098843","CLTA"
"GO:0098843","CLTC"
"GO:0098843","DNM2"
"GO:0098843","EPN2"
"GO:0098843","EPS15"
"GO:0098843","FCHO1"
"GO:0098843","HIP1R"
"GO:0098843","ITSN1"
"GO:0098843","NRN1"
"GO:0098843","PICALM"
"GO:0098843","PICK1"
"GO:0098843","RNF216"
"GO:0098843","SH3GLB2"
"GO:0098843","SYNE1"
"GO:0098844","DNM3"
"GO:0098844","RAB5A"
"GO:0098845","AGAP1"
"GO:0098845","ARC"
"GO:0098845","CLSTN1"
"GO:0098845","COMMD1"
"GO:0098845","KIF21B"
"GO:0098845","NSG1"
"GO:0098845","PIK3C3"
"GO:0098845","SH3GL3"
"GO:0098845","SNX17"
"GO:0098845","VPS26A"
"GO:0098845","VPS26C"
"GO:0098845","VPS29"
"GO:0098845","VPS35L"
"GO:0098850","AMPH"
"GO:0098850","ATM"
"GO:0098850","ATP6V0B"
"GO:0098850","ATP6V1A"
"GO:0098850","ATP6V1B1"
"GO:0098850","ATP6V1B2"
"GO:0098850","ATP6V1C1"
"GO:0098850","ATP6V1D"
"GO:0098850","ATP6V1E1"
"GO:0098850","ATP6V1F"
"GO:0098850","ATP6V1G1"
"GO:0098850","ATP6V1G2"
"GO:0098850","ATP6V1H"
"GO:0098850","ATR"
"GO:0098850","BIN1"
"GO:0098850","BTBD8"
"GO:0098850","CLTC"
"GO:0098850","DOC2A"
"GO:0098850","DOC2B"
"GO:0098850","GAPDH"
"GO:0098850","RPH3A"
"GO:0098850","SGTA"
"GO:0098850","SNAP29"
"GO:0098850","SYN1"
"GO:0098850","SYN2"
"GO:0098850","SYN3"
"GO:0098850","TPRG1L"
"GO:0098871","ABI2"
"GO:0098871","ACTB"
"GO:0098871","ACTG1"
"GO:0098871","ACTN1"
"GO:0098871","ACTN2"
"GO:0098871","ACTN4"
"GO:0098871","CTTN"
"GO:0098871","CTTNBP2"
"GO:0098871","DBN1"
"GO:0098871","FAM107A"
"GO:0098871","FILIP1"
"GO:0098871","ITPKA"
"GO:0098871","ITSN1"
"GO:0098871","KPTN"
"GO:0098871","MYH10"
"GO:0098871","MYO5A"
"GO:0098871","MYO5B"
"GO:0098871","MYO6"
"GO:0098871","MYO9B"
"GO:0098871","PPP1R9A"
"GO:0098871","SYNE1"
"GO:0098888","C1QA"
"GO:0098888","C1QB"
"GO:0098888","C1QC"
"GO:0098888","CTNNA2"
"GO:0098888","CYTH1"
"GO:0098888","KCNIP3"
"GO:0098888","SNAP25"
"GO:0098888","STXBP1"
"GO:0098888","STXBP5"
"GO:0098890","C1QA"
"GO:0098890","C1QB"
"GO:0098890","C1QC"
"GO:0098890","CRKL"
"GO:0098890","CTNNA2"
"GO:0098890","FARP1"
"GO:0098890","FBXO2"
"GO:0098890","KCNIP1"
"GO:0098890","KCNIP2"
"GO:0098890","KCNIP3"
"GO:0098890","KCNIP4"
"GO:0098890","MAGI2"
"GO:0098890","NBEA"
"GO:0098890","PPP1R9B"
"GO:0098890","TENM2"
"GO:0098890","VWC2"
"GO:0098891","DGKI"
"GO:0098891","PHB1"
"GO:0098891","RIMS1"
"GO:0098892","CYTH2"
"GO:0098892","NPTX2"
"GO:0098894","AMPH"
"GO:0098894","AP2B1"
"GO:0098894","AP2M1"
"GO:0098894","AP2S1"
"GO:0098894","CTBP1"
"GO:0098894","DNAJC6"
"GO:0098894","EPN1"
"GO:0098894","EPS15;EPS15L1"
"GO:0098894","PICALM"
"GO:0098894","SNAP91"
"GO:0098895","ANP32E"
"GO:0098895","MKLN1"
"GO:0098944","MYO5B"
"GO:0098944","RAB11FIP3"
"GO:0098944","TMUB1"
"GO:0098965","AGRN"
"GO:0098965","LAMA5"
"GO:0098965","MMP9"
"GO:0098965","SPARCL1"
"GO:0098965","TNC"
"GO:0098966","ACAN"
"GO:0098966","BCAN"
"GO:0098966","HAPLN4"
"GO:0098966","NCAN"
"GO:0098966","SLIT2"
"GO:0098966","TNC"
"GO:0098966","TNR"
"GO:0098992","ADRB1"
"GO:0098992","ADRB2"
"GO:0098992","APP"
"GO:0098992","AVP"
"GO:0098992","BDNF"
"GO:0098992","CACNA2D1"
"GO:0098992","CALCA"
"GO:0098992","CALCRL"
"GO:0098992","DMXL2"
"GO:0098992","DVL1"
"GO:0098992","FZD8"
"GO:0098992","GNAI2"
"GO:0098992","GRP"
"GO:0098992","HTR1D"
"GO:0098992","NPFF"
"GO:0098992","NPY"
"GO:0098992","NPY1R"
"GO:0098992","OPRD1"
"GO:0098992","OXT"
"GO:0098992","P2RX2"
"GO:0098992","PDYN"
"GO:0098992","PLAT"
"GO:0098992","PLCB2"
"GO:0098992","SCG2"
"GO:0098992","SLC18A2"
"GO:0098992","SST"
"GO:0098992","STXBP5L"
"GO:0098992","TAC1"
"GO:0098993","CPLX3"
"GO:0098993","DENND1A"
"GO:0098993","DNAJC5"
"GO:0098993","RAB10"
"GO:0098993","RAB11A"
"GO:0098993","RAB11B"
"GO:0098993","RAB14"
"GO:0098993","RAB26"
"GO:0098993","RAB27B"
"GO:0098993","RAB2A"
"GO:0098993","RAB35"
"GO:0098993","RAB3A"
"GO:0098993","RAB3B"
"GO:0098993","RAB3C"
"GO:0098993","RAB4A"
"GO:0098993","RAB4B"
"GO:0098993","RAB5A"
"GO:0098993","RAB5B"
"GO:0098993","RAB5C"
"GO:0098993","RAB7A"
"GO:0098993","RAC1"
"GO:0098998","GRIPAP1"
"GO:0098999","SNX1"
"GO:0099013","ADCYAP1"
"GO:0099013","CCK"
"GO:0099013","CRH"
"GO:0099013","GHRL"
"GO:0099013","HCRT"
"GO:0099013","IGF1"
"GO:0099013","PDYN"
"GO:0099013","PENK"
"GO:0099025","CACNA2D1"
"GO:0099025","CNTN1"
"GO:0099025","CNTN2"
"GO:0099025","LSAMP"
"GO:0099025","MARCKS"
"GO:0099025","RAC1"
"GO:0099026","CNTN1"
"GO:0099026","CNTN5"
"GO:0099026","CNTN6"
"GO:0099026","GPC4"
"GO:0099026","LSAMP"
"GO:0099026","MARCKS"
"GO:0099026","MARCKSL1"
"GO:0099026","RAC1"
"GO:0099026","RGS7BP"
"GO:0099026","SNAP25"
"GO:0099029","CACNA2D1"
"GO:0099029","CACNA2D2"
"GO:0099029","CACNA2D3"
"GO:0099029","CPLX3"
"GO:0099029","FLOT2"
"GO:0099029","NTM"
"GO:0099029","NTNG1"
"GO:0099029","NTNG2"
"GO:0099031","ABHD17A"
"GO:0099031","ABHD17B"
"GO:0099031","DLG2"
"GO:0099031","DLG4"
"GO:0099031","IGSF21"
"GO:0099031","LZTS1"
"GO:0099031","MDGA1"
"GO:0099031","MDGA2"
"GO:0099031","MPP2"
"GO:0099031","NTM"
"GO:0099031","RGS7BP"
"GO:0099033","ABHD17A"
"GO:0099033","ABHD17B"
"GO:0099055","ABHD6"
"GO:0099055","ADGRB1"
"GO:0099055","ADGRL2"
"GO:0099055","ADGRL3"
"GO:0099055","ADORA1"
"GO:0099055","ADORA2A"
"GO:0099055","ADRA1A"
"GO:0099055","ADRA2A"
"GO:0099055","ADRA2C"
"GO:0099055","ADRB2"
"GO:0099055","ATP2B2"
"GO:0099055","CACNA1A"
"GO:0099055","CACNA1C"
"GO:0099055","CACNA1D"
"GO:0099055","CACNA1E"
"GO:0099055","CACNA1H"
"GO:0099055","CACNG5"
"GO:0099055","CADM1"
"GO:0099055","CADM2"
"GO:0099055","CANX"
"GO:0099055","CDH2"
"GO:0099055","CDH9"
"GO:0099055","CHRM1"
"GO:0099055","CHRM2"
"GO:0099055","CHRM5"
"GO:0099055","CHRNA6"
"GO:0099055","CHRNA7"
"GO:0099055","CLCN2"
"GO:0099055","CLCN3"
"GO:0099055","CLMP"
"GO:0099055","CNR2"
"GO:0099055","CSPG5"
"GO:0099055","DAGLA"
"GO:0099055","DRD1"
"GO:0099055","DRD2"
"GO:0099055","DRD4"
"GO:0099055","EPHA4"
"GO:0099055","EPHB2"
"GO:0099055","FLRT2"
"GO:0099055","FLRT3"
"GO:0099055","FXYD6"
"GO:0099055","GABBR1"
"GO:0099055","GABBR2"
"GO:0099055","GABRA5"
"GO:0099055","GABRB3"
"GO:0099055","GABRD"
"GO:0099055","GABRE"
"GO:0099055","GABRR3"
"GO:0099055","GPER1"
"GO:0099055","GRIA1"
"GO:0099055","GRIA2"
"GO:0099055","GRIA3"
"GO:0099055","GRID1"
"GO:0099055","GRIK2"
"GO:0099055","GRIK4"
"GO:0099055","GRIK5"
"GO:0099055","GRM1"
"GO:0099055","GRM2"
"GO:0099055","GRM3"
"GO:0099055","GRM5"
"GO:0099055","HAS2"
"GO:0099055","HCN1"
"GO:0099055","HTR2A"
"GO:0099055","HTR3A"
"GO:0099055","HTR7"
"GO:0099055","ITGA3"
"GO:0099055","ITGA5"
"GO:0099055","ITGB1"
"GO:0099055","ITGB4"
"GO:0099055","KCNA1"
"GO:0099055","KCNA2"
"GO:0099055","KCNA3"
"GO:0099055","KCNA4"
"GO:0099055","KCNC1"
"GO:0099055","KCNC3"
"GO:0099055","KCNC4"
"GO:0099055","KCND2"
"GO:0099055","KCNJ2"
"GO:0099055","KCNJ4"
"GO:0099055","KCNN2"
"GO:0099055","KCNQ2"
"GO:0099055","KCNQ3"
"GO:0099055","KCNQ5"
"GO:0099055","LPAR1"
"GO:0099055","LRRTM1"
"GO:0099055","NCAM1"
"GO:0099055","NRCAM"
"GO:0099055","NRP1"
"GO:0099055","NRP2"
"GO:0099055","NTRK3"
"GO:0099055","OPRK1"
"GO:0099055","OPRM1"
"GO:0099055","P2RX1"
"GO:0099055","PCDH10"
"GO:0099055","PCDH17"
"GO:0099055","PCDH8"
"GO:0099055","PLXNB1"
"GO:0099055","PRRT1"
"GO:0099055","PTCH1"
"GO:0099055","PTCHD1"
"GO:0099055","SDC2"
"GO:0099055","SEMA4D"
"GO:0099055","SEZ6L"
"GO:0099055","SLC1A1"
"GO:0099055","SLC1A6"
"GO:0099055","SLC1A7"
"GO:0099055","SLC6A1"
"GO:0099055","SLC6A11"
"GO:0099055","SLC6A3"
"GO:0099055","SLC6A4"
"GO:0099055","SLC6A6"
"GO:0099055","SLC6A8"
"GO:0099055","SLC6A9"
"GO:0099055","SLC8A1"
"GO:0099055","SLC8A2"
"GO:0099055","SLC8A3"
"GO:0099055","SLITRK1"
"GO:0099055","SLITRK2"
"GO:0099055","SLITRK3"
"GO:0099055","STX4"
"GO:0099055","SUSD4"
"GO:0099055","TACR1"
"GO:0099055","TRPC1"
"GO:0099055","TRPV1"
"GO:0099056","ABCC8"
"GO:0099056","ADAM23"
"GO:0099056","ADCY8"
"GO:0099056","ADGRL1"
"GO:0099056","ADORA1"
"GO:0099056","ADORA2A"
"GO:0099056","ADRA1A"
"GO:0099056","ANO1"
"GO:0099056","ANO2"
"GO:0099056","APH1A"
"GO:0099056","ATP1A3"
"GO:0099056","ATP2B3"
"GO:0099056","CACNA1B"
"GO:0099056","CACNA1C"
"GO:0099056","CACNA1E"
"GO:0099056","CACNB3"
"GO:0099056","CADM1"
"GO:0099056","CADM3"
"GO:0099056","CASR"
"GO:0099056","CDH2"
"GO:0099056","CDH9"
"GO:0099056","CHRM1"
"GO:0099056","CHRM2"
"GO:0099056","CHRM3"
"GO:0099056","CHRM4"
"GO:0099056","CHRM5"
"GO:0099056","CHRNA4"
"GO:0099056","CHRNA6"
"GO:0099056","CHRNA7"
"GO:0099056","CHRNB2"
"GO:0099056","CNR1"
"GO:0099056","CNTNAP2"
"GO:0099056","CNTNAP4"
"GO:0099056","CXADR"
"GO:0099056","DRD1"
"GO:0099056","DRD2"
"GO:0099056","DRD4"
"GO:0099056","DRD5"
"GO:0099056","EFNB1"
"GO:0099056","EFNB2"
"GO:0099056","EFNB3"
"GO:0099056","EPHA4"
"GO:0099056","EPHB2"
"GO:0099056","ERBB2"
"GO:0099056","ERBB4"
"GO:0099056","FLRT2"
"GO:0099056","FXYD6"
"GO:0099056","GABBR1"
"GO:0099056","GABBR2"
"GO:0099056","GABRA5"
"GO:0099056","GABRR1"
"GO:0099056","GLRA1"
"GO:0099056","GLRA3"
"GO:0099056","GPER1"
"GO:0099056","GPR151"
"GO:0099056","GRIA1"
"GO:0099056","GRIA2"
"GO:0099056","GRIA3"
"GO:0099056","GRIK1"
"GO:0099056","GRIK3"
"GO:0099056","GRIK4"
"GO:0099056","GRIK5"
"GO:0099056","GRIN1"
"GO:0099056","GRIN2A"
"GO:0099056","GRIN2B"
"GO:0099056","GRIN2D"
"GO:0099056","GRM2"
"GO:0099056","GRM3"
"GO:0099056","GRM7"
"GO:0099056","HAS2"
"GO:0099056","HTR1A"
"GO:0099056","HTR1B"
"GO:0099056","HTR2A"
"GO:0099056","HTR3A"
"GO:0099056","HTR7"
"GO:0099056","IGSF8"
"GO:0099056","KCNA1"
"GO:0099056","KCNA2"
"GO:0099056","KCNA3"
"GO:0099056","KCNA4"
"GO:0099056","KCNC1"
"GO:0099056","KCNC2"
"GO:0099056","KCNC3"
"GO:0099056","KCNC4"
"GO:0099056","KCNH1"
"GO:0099056","KCNJ11"
"GO:0099056","KCNJ3"
"GO:0099056","KCNJ6"
"GO:0099056","KCNJ9"
"GO:0099056","KCNQ5"
"GO:0099056","L1CAM"
"GO:0099056","LPAR1"
"GO:0099056","NCAM1"
"GO:0099056","NCSTN"
"GO:0099056","NGFR"
"GO:0099056","NPY1R"
"GO:0099056","NRXN1"
"GO:0099056","OPRD1"
"GO:0099056","OPRK1"
"GO:0099056","OPRM1"
"GO:0099056","P2RX3"
"GO:0099056","PCDH17"
"GO:0099056","PODXL"
"GO:0099056","PRRT2"
"GO:0099056","PSEN1"
"GO:0099056","PSEN2"
"GO:0099056","PSENEN"
"GO:0099056","PTPRD"
"GO:0099056","PTPRS"
"GO:0099056","SCN10A"
"GO:0099056","SCN11A"
"GO:0099056","SCN1A"
"GO:0099056","SCN2A"
"GO:0099056","SDC2"
"GO:0099056","SLC1A2"
"GO:0099056","SLC1A6"
"GO:0099056","SLC1A7"
"GO:0099056","SLC22A2"
"GO:0099056","SLC4A8"
"GO:0099056","SLC6A1"
"GO:0099056","SLC6A11"
"GO:0099056","SLC6A2"
"GO:0099056","SLC6A3"
"GO:0099056","SLC6A4"
"GO:0099056","SLC6A5"
"GO:0099056","SLC6A7"
"GO:0099056","SLC6A9"
"GO:0099056","STX1A"
"GO:0099056","SYT7"
"GO:0099056","TRPC1"
"GO:0099056","TRPC6"
"GO:0099056","VAPA;VAPB"
"GO:0099056","WLS"
"GO:0099059","ADRA2A"
"GO:0099059","ATP2B1"
"GO:0099059","ATP2B2"
"GO:0099059","ATP2B4"
"GO:0099059","CACNA1A"
"GO:0099059","CACNA1D"
"GO:0099059","CACNA1H"
"GO:0099059","CANX"
"GO:0099059","CDH10"
"GO:0099059","CELSR3"
"GO:0099059","CHRM2"
"GO:0099059","FZD3"
"GO:0099059","GABBR1"
"GO:0099059","GABRA2"
"GO:0099059","GABRA3"
"GO:0099059","GABRB1"
"GO:0099059","GABRB2"
"GO:0099059","GPM6A"
"GO:0099059","GRIA1"
"GO:0099059","GRIA2"
"GO:0099059","GRIA3"
"GO:0099059","GRIA4"
"GO:0099059","GRIN1"
"GO:0099059","GRIN2B"
"GO:0099059","GRIN2D"
"GO:0099059","GRIN3B"
"GO:0099059","GRM4"
"GO:0099059","GRM7"
"GO:0099059","GRM8"
"GO:0099059","HCN1"
"GO:0099059","ITGA3"
"GO:0099059","KCNJ8"
"GO:0099059","KCNMA1"
"GO:0099059","LPAR2"
"GO:0099059","LRFN3"
"GO:0099059","NECTIN1"
"GO:0099059","NPTN"
"GO:0099059","NRG1"
"GO:0099059","NRXN1"
"GO:0099059","NRXN2"
"GO:0099059","NRXN3"
"GO:0099059","P2RX1"
"GO:0099059","P2RX2"
"GO:0099059","P2RY1"
"GO:0099059","P2RY2"
"GO:0099059","P2RY4"
"GO:0099059","RYK"
"GO:0099059","SCN8A"
"GO:0099059","STX1A"
"GO:0099059","STX1B"
"GO:0099059","SYT11"
"GO:0099059","TENM3"
"GO:0099060","CDH10"
"GO:0099060","CHRNA1"
"GO:0099060","CHRNA10"
"GO:0099060","CHRNA3"
"GO:0099060","CHRNA4"
"GO:0099060","CHRNA7"
"GO:0099060","CHRNA9"
"GO:0099060","CHRNB1"
"GO:0099060","CHRNB2"
"GO:0099060","CHRNB4"
"GO:0099060","CHRND"
"GO:0099060","CHRNE"
"GO:0099060","EPHA7"
"GO:0099060","GABBR1"
"GO:0099060","GABRA1"
"GO:0099060","GABRA2"
"GO:0099060","GABRA3"
"GO:0099060","GABRA4"
"GO:0099060","GABRA5"
"GO:0099060","GABRA6"
"GO:0099060","GABRB1"
"GO:0099060","GABRB2"
"GO:0099060","GABRB3"
"GO:0099060","GABRG2"
"GO:0099060","GLRA1"
"GO:0099060","GLRA2"
"GO:0099060","GLRA3"
"GO:0099060","GLRA4"
"GO:0099060","GPR39"
"GO:0099060","HTR5A"
"GO:0099060","KCNB1"
"GO:0099060","KCND2"
"GO:0099060","KCND3"
"GO:0099060","LRFN3"
"GO:0099060","LRRTM1"
"GO:0099060","LRRTM2"
"GO:0099060","NLGN1"
"GO:0099060","NLGN2"
"GO:0099060","NLGN3"
"GO:0099060","NLGN4X"
"GO:0099060","NLGN4X;NLGN4Y"
"GO:0099060","P2RX6"
"GO:0099060","SHISA7"
"GO:0099060","SLC12A5"
"GO:0099060","SLITRK3"
"GO:0099061","ADAM11"
"GO:0099061","ADAM22"
"GO:0099061","ADCY1"
"GO:0099061","ADGRB3"
"GO:0099061","ADRA2A"
"GO:0099061","ADRA2C"
"GO:0099061","ASIC1"
"GO:0099061","ASIC2"
"GO:0099061","ATP2B2"
"GO:0099061","CACNG2"
"GO:0099061","CACNG3"
"GO:0099061","CACNG4"
"GO:0099061","CACNG7"
"GO:0099061","CACNG8"
"GO:0099061","CELSR3"
"GO:0099061","CHRM1"
"GO:0099061","CHRM3"
"GO:0099061","CHRM4"
"GO:0099061","CHRNA7"
"GO:0099061","CLSTN1"
"GO:0099061","CLSTN2"
"GO:0099061","CLSTN3"
"GO:0099061","CNIH2"
"GO:0099061","CRHR1"
"GO:0099061","CSMD2"
"GO:0099061","DCC"
"GO:0099061","DRD3"
"GO:0099061","DRD5"
"GO:0099061","EFNB2"
"GO:0099061","EFNB3"
"GO:0099061","ELFN1"
"GO:0099061","ELFN2"
"GO:0099061","EPHA7"
"GO:0099061","ERBB4"
"GO:0099061","FAIM2"
"GO:0099061","GPR158"
